  0|1|2|3|4|5|6|7|8|9
B s|s|d|d| | | | | |  B
C  | |d|d| | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleships?
The Orientation is not valid
Player A where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A
B s|s|d|d|d| |b|b|b|  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A
B s|s|d|d|d| |b|b|b|  B
C  | |d|d|d| | |b| |  C
D  | | | | | |b|b| |  D
E  | | | | | | |b| |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A
B s|s|d|d|d| |b|b|b|  B
C  | |d|d|d| | |b| |  C
D  | | | | | |b|b| |  D
E  | | | |b| | |b| |  E
F  | | |b|b|b| | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A
B s|s|d|d|d| |b|b|b|  B
C  | |d|d|d| | |b| |  C
D  | | | | | |b|b| |  D
E  | | | |b| | |b| |  E
F  | | |b|b|b| | | |  F
G  | | | | | | | | |  G
H  | | | | | | | |c|  H
I  | | | | | | | |c|  I
J  | | | | | | | |c|c J
K  | | | | | | | |c|c K
L  | | | | | | | | |c L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A
B s|s|d|d|d| |b|b|b|  B
C  | |d|d|d| | |b| |  C
D  | | | | | |b|b| |  D
E  | | | |b| | |b| |  E
F  | | |b|b|b| | | |  F
G  | | | | | | | | |  G
H  | | | | | | | |c|  H
I  |c|c|c|c| | | |c|  I
J c|c|c| | | | | |c|c J
K  | | | | | | | |c|c K
L  | | | | | | | | |c L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s| | | | | | | | |  K
L s| | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s| | | | | | | |  K
L s|s| | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d| | | | | | |  K
L s|s|d| | | | | | |  L
M  | |d| | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d| | | | | |  K
L s|s|d|d| | | | | |  L
M  | |d|d| | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d| | | | |  K
L s|s|d|d|d| | | | |  L
M  | |d|d|d| | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleships?
The Orientation is not valid
Player B where do you want to place a Battleships?
That placement is invalid: the ship goes off the right of the board.
Player B where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d| | | |b|  K
L s|s|d|d|d| | |b|b|b L
M  | |d|d|d| | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d| |b| |b|  K
L s|s|d|d|d|b|b|b|b|b L
M  | |d|d|d| |b| | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleships?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d| |b| |b|  K
L s|s|d|d|d|b|b|b|b|b L
M  | |d|d|d| |b| | |  M
N  |b| | | | | | | |  N
O b|b|b| | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carrier?
That placement is invalid: the ship goes off the right of the board.
Player B where do you want to place a Carrier?
That placement is invalid: the ship goes off the right of the board.
Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d| |b| |b|  K
L s|s|d|d|d|b|b|b|b|b L
M  | |d|d|d| |b| | |  M
N  |b| | | | | | | |  N
O b|b|b| | | |c|c|c|c O
P  | | | | |c|c|c| |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K s|s|d|d|d| |b| |b|  K
L s|s|d|d|d|b|b|b|b|b L
M  | |d|d|d| |b| | |  M
N  |b| | | | | | | |  N
O b|b|b| | | |c|c|c|c O
P  | | | | |c|c|c| |  P
Q  | | | |c|c|c|c| |  Q
R  | | |c|c|c| | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d| |b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b| |  D                D  | | | | | | | | |  D
E  | | | |b| | |b| |  E                E  | | | | | | | | |  E
F  | | |b|b|b| | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | |c|  I                I  | | | | | | | | |  I
J c|c|c| | | | | |c|c J                J  | | | | | | | | |  J
K  | | | | | | | |c|c K                K  | | | | | | | | |  K
L  | | | | | | | | |c L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A Where would you like to fire at?
You hit a Battleship 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A  | | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K s|s|d|d|d| |b| |*|  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b|b|b|b L                L  | | | | | | | | |  L
M  | |d|d|d| |b| | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | |c|c|c|c O                O  | | | | | | | | |  O
P  | | | | |c|c|c| |  P                P  | | | | | | | | |  P
Q  | | | |c|c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | |c|c|c| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player B, what would you like to do?

Which ship do you want to do move?
Where do you want to place the moved ship?
Battleships
Successfully move!

Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d| |b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b| |  D                D  | | | | | | | | |  D
E  | | | |b| | |b| |  E                E  | | | | | | | | |  E
F  | | |b|b|b| | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | |c|  I                I  | | | | | | | | |  I
J c|c|c| | | | | |c|c J                J  | | | | | | | | |  J
K  | | | | | | | |c|c K                K  | | | | | | | |b|  K
L  | | | | | | | | |c L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A Where would you like to fire at?
You hit a Battleship 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A  | | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | |*| | |  E                E  | | | | | | | | |  E
F  | | | | |*|b|b| |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b| | |  L                L  | | | | | | | | |  L
M  | |d|d|d| |b| | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | |c|c|c|c O                O  | | | | | | | | |  O
P  | | | | |c|c|c| |  P                P  | | | | | | | | |  P
Q  | | | |c|c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | |c|c|c| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

Player B, what would you like to do?

Please enter the center for the sonar scan
Submarines occupy 4 squares
Destroyer occupy 3 squares
Battleships occupy 0 squares
Carrier occupy 0 squares
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d| |b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b| |  D                D  | | | | | | | | |  D
E  | | | |b| | |b| |  E                E  | | | | | | | | |  E
F  | | |b|b|b| | | |  F                F  | | | | |b| | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | |c|  I                I  | | | | | | | | |  I
J c|c|c| | | | | |c|c J                J  | | | | | | | | |  J
K  | | | | | | | |c|c K                K  | | | | | | | |b|  K
L  | | | | | | | | |c L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A Where would you like to fire at?
You hit a Battleship 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A  | | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | |*| | |  E                E  | | | | | | | | |  E
F  | | | | |*|*|b| |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K s|s|d|d|d| |b| | |  K                K  | | | | | | | | |  K
L s|s|d|d|d|b|b| | |  L                L  | | | | | | | | |  L
M  | |d|d|d| |b| | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | |c|c|c|c O                O  | | | | | | | | |  O
P  | | | | |c|c|c| |  P                P  | | | | | | | | |  P
Q  | | | |c|c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | |c|c|c| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B :

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (2 remaining)

Player B, what would you like to do?

Please enter a valid choice

Please enter the center for the sonar scan
Submarines occupy 4 squares
Destroyer occupy 3 squares
Battleships occupy 0 squares
Carrier occupy 0 squares
Player A's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d| |b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d| | |b| |  C                C  | | | | | | | | |  C
D  | | | | | |b|b| |  D                D  | | | | | | | | |  D
E  | | | |b| | |b| |  E                E  | | | | | | | | |  E
F  | | |b|b|b| | | |  F                F  | | | | |b|b| | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | |c|  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | |c|  I                I  | | | | | | | | |  I
J c|c|c| | | | | |c|c J                J  | | | | | | | | |  J
K  | | | | | | | |c|c K                K  | | | | | | | |b|  K
L  | | | | | | | | |c L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A :

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?

Please enter a valid choice

Player A Where would you like to fire at?
You hit a Battleship 
Player B's turn

     my board                             enemy board
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A  | | | | | | | | |  A
B  | | | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | |*| | |  E                E  | | | | | | | | |  E
F  | | | | |*|*|*| |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
